product_id,product_name,category,purchase_date,original_price,discount_percent,discount_amount,final_price,quantity_purchased,total_savings
P058,Product_58,Sports,2026-04-04,2033.02,20,406.6,1626.42,7,2846.2
P059,Product_59,Electronics,2026-02-08,2455.84,40,982.34,1473.5,1,982.34
P060,Product_60,Home,2026-02-03,3451.84,15,517.78,2934.06,1,517.78
P061,Product_61,Sports,2026-03-26,1235.75,25,308.94,926.81,9,2780.46
P062,Product_62,Home,2026-02-04,3259.64,15,488.95,2770.69,2,977.9
P063,Product_63,Books,2026-04-23,3114.24,5,155.71,2958.53,10,1557.1
P064,Product_64,Books,2026-03-06,4533.29,30,1359.99,3173.3,4,5439.96
P065,Product_65,Books,2026-01-16,206.52,10,20.65,185.87,4,82.6
P066,Product_66,Electronics,2026-04-27,4006.51,40,1602.6,2403.91,3,4807.8
P067,Product_67,Electronics,2026-02-11,2512.74,20,502.55,2010.19,7,3517.85
P068,Product_68,Home,2026-02-20,3948.81,50,1974.4,1974.41,2,3948.8
P069,Product_69,Electronics,2026-03-01,3037.6,40,1215.04,1822.56,8,9720.32
P070,Product_70,Electronics,2026-01-23,3655.68,5,182.78,3472.9,7,1279.46
P071,Product_71,Books,2026-03-10,3672.38,15,550.86,3121.52,7,3856.02
P072,Product_72,Home,2026-01-10,4001.09,5,200.05,3801.04,2,400.1
P073,Product_73,Home,2026-04-14,1786.79,10,178.68,1608.11,5,893.4
P074,Product_74,Books,2026-03-28,3733.93,30,1120.18,2613.75,6,6721.08
P075,Product_75,Books,2026-01-29,755.12,25,188.78,566.34,1,188.78
P076,Product_76,Books,2026-04-07,322.13,50,161.06,161.07,8,1288.48
P077,Product_77,Home,2026-02-19,4404.51,40,1761.8,2642.71,9,15856.2
P078,Product_78,Books,2026-03-21,3226.91,25,806.73,2420.18,4,3226.92
P079,Product_79,Books,2026-03-17,1598.49,30,479.55,1118.94,6,2877.3
P080,Product_80,Clothing,2026-02-26,4687.78,5,234.39,4453.39,7,1640.73
P081,Product_81,Sports,2026-03-07,2691.5,15,403.73,2287.77,1,403.73
P082,Product_82,Electronics,2026-03-20,2429.02,50,1214.51,1214.51,8,9716.08
P083,Product_83,Sports,2026-03-31,4216.88,25,1054.22,3162.66,5,5271.1
P084,Product_84,Home,2026-01-24,958.03,5,47.9,910.13,3,143.7
P085,Product_85,Clothing,2026-04-17,4468.3,5,223.41,4244.89,3,670.23
P086,Product_86,Home,2026-01-10,3755.53,5,187.78,3567.75,9,1690.02
P087,Product_87,Books,2026-02-24,1526.09,40,610.44,915.65,8,4883.52
P088,Product_88,Home,2026-02-21,4378.29,15,656.74,3721.55,7,4597.18
P089,Product_89,Sports,2026-02-10,3741.12,15,561.17,3179.95,9,5050.53
P090,Product_90,Electronics,2026-04-19,3720.9,30,1116.27,2604.63,6,6697.62
P091,Product_91,Home,2026-04-20,3760.38,10,376.04,3384.34,10,3760.4
P092,Product_92,Electronics,2026-04-22,3511.12,5,175.56,3335.56,9,1580.04
P093,Product_93,Home,2026-04-22,2293.22,30,687.97,1605.25,1,687.97
P094,Product_94,Clothing,2026-03-12,1148.58,50,574.29,574.29,8,4594.32
P095,Product_95,Electronics,2026-01-03,3315.68,15,497.35,2818.33,2,994.7
P096,Product_96,Electronics,2026-04-14,1496.11,10,149.61,1346.5,8,1196.88
P097,Product_97,Electronics,2026-01-26,1292.98,10,129.3,1163.68,4,517.2
P098,Product_98,Sports,2026-03-12,1246.16,10,124.62,1121.54,6,747.72
P099,Product_99,Home,2026-03-25,4254.72,25,1063.68,3191.04,6,6382.08
P100,Product_100,Sports,2026-02-04,2318.34,30,695.5,1622.84,7,4868.5
