timestamp,gateway_requests,vm_1_requests,vm_2_requests,vm_3_requests,vm_4_requests,vm_5_requests,vm_6_requests,vm_7_requests,vm_8_requests,avg_requests_per_vm,max_vm_requests,min_vm_requests,load_spread
2026-05-04 01:48:00,102,13,13,12,13,13,12,13,13,12.75,13,12,1
2026-05-04 01:49:00,173,22,21,21,22,22,22,21,22,21.62,22,21,1
2026-05-04 01:50:00,129,16,16,16,17,16,16,16,16,16.12,17,16,1
2026-05-04 01:51:00,112,14,14,14,14,14,14,14,14,14.0,14,14,0
2026-05-04 01:52:00,85,11,11,10,10,11,11,11,10,10.62,11,10,1
2026-05-04 01:53:00,126,16,15,16,16,16,16,16,15,15.75,16,15,1
2026-05-04 01:54:00,95,11,12,12,12,12,12,12,12,11.88,12,11,1
2026-05-04 01:55:00,150,18,19,19,19,18,19,19,19,18.75,19,18,1
2026-05-04 01:56:00,152,19,19,19,19,19,19,19,19,19.0,19,19,0
2026-05-04 01:57:00,118,15,14,15,14,15,15,15,15,14.75,15,14,1
2026-05-04 01:58:00,135,16,17,17,17,17,17,17,17,16.88,17,16,1
2026-05-04 01:59:00,174,22,21,22,21,22,22,22,22,21.75,22,21,1
2026-05-04 02:00:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 02:01:00,110,14,14,13,14,14,14,14,13,13.75,14,13,1
2026-05-04 02:02:00,111,14,13,14,14,14,14,14,14,13.88,14,13,1
2026-05-04 02:03:00,171,21,21,21,22,21,21,22,22,21.38,22,21,1
2026-05-04 02:04:00,111,14,14,14,14,14,14,14,13,13.88,14,13,1
2026-05-04 02:05:00,102,13,13,12,12,13,13,13,13,12.75,13,12,1
2026-05-04 02:06:00,97,12,12,12,12,12,12,12,13,12.12,13,12,1
2026-05-04 02:07:00,165,20,20,20,21,21,21,21,21,20.62,21,20,1
2026-05-04 02:08:00,150,18,19,18,19,19,19,19,19,18.75,19,18,1
2026-05-04 02:09:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 02:10:00,111,13,14,14,14,14,14,14,14,13.88,14,13,1
2026-05-04 02:11:00,89,11,11,11,11,12,11,11,11,11.12,12,11,1
2026-05-04 02:12:00,110,14,13,14,14,14,13,14,14,13.75,14,13,1
2026-05-04 02:13:00,99,12,12,12,13,12,13,12,13,12.38,13,12,1
2026-05-04 02:14:00,99,13,12,12,13,12,12,12,13,12.38,13,12,1
2026-05-04 02:15:00,132,16,16,16,17,17,17,16,17,16.5,17,16,1
2026-05-04 02:16:00,87,11,11,11,11,10,11,11,11,10.88,11,10,1
2026-05-04 02:17:00,141,18,17,18,18,18,17,18,17,17.62,18,17,1
2026-05-04 02:18:00,148,18,19,19,19,18,18,18,19,18.5,19,18,1
2026-05-04 02:19:00,135,17,16,17,17,17,17,17,17,16.88,17,16,1
2026-05-04 02:20:00,139,17,17,18,17,18,17,18,17,17.38,18,17,1
2026-05-04 02:21:00,83,10,10,10,10,11,10,11,11,10.38,11,10,1
2026-05-04 02:22:00,164,21,20,20,21,20,21,20,21,20.5,21,20,1
2026-05-04 02:23:00,97,12,12,12,12,12,12,12,13,12.12,13,12,1
2026-05-04 02:24:00,103,13,13,13,13,13,13,13,12,12.88,13,12,1
2026-05-04 02:25:00,123,15,15,16,16,15,15,16,15,15.38,16,15,1
2026-05-04 02:26:00,112,14,14,14,14,14,14,14,14,14.0,14,14,0
2026-05-04 02:27:00,90,12,11,11,11,11,11,11,12,11.25,12,11,1
2026-05-04 02:28:00,175,22,22,22,22,22,21,22,22,21.88,22,21,1
2026-05-04 02:29:00,105,14,13,13,13,13,13,13,13,13.12,14,13,1
2026-05-04 02:30:00,159,20,20,20,20,20,19,20,20,19.88,20,19,1
2026-05-04 02:31:00,139,17,17,18,17,18,17,18,17,17.38,18,17,1
2026-05-04 02:32:00,101,13,13,13,12,12,12,13,13,12.62,13,12,1
2026-05-04 02:33:00,154,20,19,20,19,19,19,19,19,19.25,20,19,1
2026-05-04 02:34:00,153,19,19,19,19,19,19,20,19,19.12,20,19,1
2026-05-04 02:35:00,130,17,16,16,17,16,16,16,16,16.25,17,16,1
2026-05-04 02:36:00,155,20,19,19,20,19,20,19,19,19.38,20,19,1
2026-05-04 02:37:00,178,22,22,22,22,23,22,23,22,22.25,23,22,1
2026-05-04 02:38:00,167,21,21,21,21,21,20,21,21,20.88,21,20,1
2026-05-04 02:39:00,164,21,20,21,20,21,21,20,20,20.5,21,20,1
2026-05-04 02:40:00,81,10,10,10,10,10,10,11,10,10.12,11,10,1
2026-05-04 02:41:00,142,17,18,18,18,18,17,18,18,17.75,18,17,1
2026-05-04 02:42:00,102,12,13,12,13,13,13,13,13,12.75,13,12,1
2026-05-04 02:43:00,173,22,22,22,21,22,21,22,21,21.62,22,21,1
2026-05-04 02:44:00,137,17,17,17,18,17,17,17,17,17.12,18,17,1
2026-05-04 02:45:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 02:46:00,139,18,17,18,17,17,17,18,17,17.38,18,17,1
2026-05-04 02:47:00,143,17,18,18,18,18,18,18,18,17.88,18,17,1
2026-05-04 02:48:00,115,15,14,14,14,15,14,14,15,14.38,15,14,1
2026-05-04 02:49:00,146,19,18,18,19,18,18,18,18,18.25,19,18,1
2026-05-04 02:50:00,110,13,14,14,14,14,13,14,14,13.75,14,13,1
2026-05-04 02:51:00,171,22,21,21,22,21,21,21,22,21.38,22,21,1
2026-05-04 02:52:00,91,11,12,11,12,12,11,11,11,11.38,12,11,1
2026-05-04 02:53:00,168,21,21,21,21,21,21,21,21,21.0,21,21,0
2026-05-04 02:54:00,111,13,14,14,14,14,14,14,14,13.88,14,13,1
2026-05-04 02:55:00,134,16,17,17,17,16,17,17,17,16.75,17,16,1
2026-05-04 02:56:00,112,14,14,14,14,14,14,14,14,14.0,14,14,0
2026-05-04 02:57:00,109,14,14,14,13,13,14,13,14,13.62,14,13,1
2026-05-04 02:58:00,175,21,22,22,22,22,22,22,22,21.88,22,21,1
2026-05-04 02:59:00,92,11,12,12,12,11,11,12,11,11.5,12,11,1
2026-05-04 03:00:00,102,13,13,12,13,13,13,12,13,12.75,13,12,1
2026-05-04 03:01:00,85,11,11,11,11,11,10,10,10,10.62,11,10,1
2026-05-04 03:02:00,93,12,11,12,12,12,11,12,11,11.62,12,11,1
2026-05-04 03:03:00,136,17,17,17,17,17,17,17,17,17.0,17,17,0
2026-05-04 03:04:00,123,16,15,16,15,15,15,15,16,15.38,16,15,1
2026-05-04 03:05:00,141,18,18,17,18,18,17,18,17,17.62,18,17,1
2026-05-04 03:06:00,89,12,11,11,11,11,11,11,11,11.12,12,11,1
2026-05-04 03:07:00,99,12,12,13,12,13,12,13,12,12.38,13,12,1
2026-05-04 03:08:00,118,15,15,15,15,15,14,14,15,14.75,15,14,1
2026-05-04 03:09:00,156,19,19,19,20,20,19,20,20,19.5,20,19,1
2026-05-04 03:10:00,137,17,17,17,17,17,17,17,18,17.12,18,17,1
2026-05-04 03:11:00,118,15,14,15,14,15,15,15,15,14.75,15,14,1
2026-05-04 03:12:00,174,21,22,22,22,21,22,22,22,21.75,22,21,1
2026-05-04 03:13:00,90,11,12,12,11,11,11,11,11,11.25,12,11,1
2026-05-04 03:14:00,102,13,13,13,13,13,12,12,13,12.75,13,12,1
2026-05-04 03:15:00,156,20,20,20,19,19,19,19,20,19.5,20,19,1
2026-05-04 03:16:00,116,15,14,14,15,15,15,14,14,14.5,15,14,1
2026-05-04 03:17:00,167,21,21,21,21,21,21,20,21,20.88,21,20,1
2026-05-04 03:18:00,149,18,19,19,19,18,19,19,18,18.62,19,18,1
2026-05-04 03:19:00,89,12,11,11,11,11,11,11,11,11.12,12,11,1
2026-05-04 03:20:00,101,12,12,13,12,13,13,13,13,12.62,13,12,1
2026-05-04 03:21:00,136,17,17,17,17,17,17,17,17,17.0,17,17,0
2026-05-04 03:22:00,95,11,12,12,12,12,12,12,12,11.88,12,11,1
2026-05-04 03:23:00,136,17,17,17,17,17,17,17,17,17.0,17,17,0
2026-05-04 03:24:00,90,12,11,11,12,11,11,11,11,11.25,12,11,1
2026-05-04 03:25:00,174,22,21,22,22,22,22,22,21,21.75,22,21,1
2026-05-04 03:26:00,166,21,20,21,21,20,21,21,21,20.75,21,20,1
2026-05-04 03:27:00,140,17,18,18,17,18,17,17,18,17.5,18,17,1
2026-05-04 03:28:00,135,17,17,17,17,17,17,16,17,16.88,17,16,1
2026-05-04 03:29:00,165,20,21,21,21,20,20,21,21,20.62,21,20,1
2026-05-04 03:30:00,168,21,21,21,21,21,21,21,21,21.0,21,21,0
2026-05-04 03:31:00,143,18,18,17,18,18,18,18,18,17.88,18,17,1
2026-05-04 03:32:00,120,15,15,15,15,15,15,15,15,15.0,15,15,0
2026-05-04 03:33:00,112,14,14,14,14,14,14,14,14,14.0,14,14,0
2026-05-04 03:34:00,121,15,16,15,15,15,15,15,15,15.12,16,15,1
2026-05-04 03:35:00,178,22,22,22,22,22,22,23,23,22.25,23,22,1
2026-05-04 03:36:00,145,19,18,18,18,18,18,18,18,18.12,19,18,1
2026-05-04 03:37:00,164,21,21,20,21,20,20,20,21,20.5,21,20,1
2026-05-04 03:38:00,146,18,18,18,18,19,19,18,18,18.25,19,18,1
2026-05-04 03:39:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 03:40:00,143,18,18,18,18,17,18,18,18,17.88,18,17,1
2026-05-04 03:41:00,116,15,14,14,15,14,15,14,15,14.5,15,14,1
2026-05-04 03:42:00,83,10,11,10,11,10,11,10,10,10.38,11,10,1
2026-05-04 03:43:00,119,15,15,14,15,15,15,15,15,14.88,15,14,1
2026-05-04 03:44:00,95,11,12,12,12,12,12,12,12,11.88,12,11,1
2026-05-04 03:45:00,140,17,18,17,18,18,17,17,18,17.5,18,17,1
2026-05-04 03:46:00,129,16,16,16,17,16,16,16,16,16.12,17,16,1
2026-05-04 03:47:00,156,20,19,20,19,19,19,20,20,19.5,20,19,1
2026-05-04 03:48:00,178,22,22,23,22,22,22,23,22,22.25,23,22,1
2026-05-04 03:49:00,180,23,22,23,22,23,22,23,22,22.5,23,22,1
2026-05-04 03:50:00,172,21,21,21,21,22,22,22,22,21.5,22,21,1
2026-05-04 03:51:00,164,20,21,20,21,20,20,21,21,20.5,21,20,1
2026-05-04 03:52:00,148,18,18,19,18,19,18,19,19,18.5,19,18,1
2026-05-04 03:53:00,177,22,22,22,22,22,22,23,22,22.12,23,22,1
2026-05-04 03:54:00,138,17,17,17,17,17,18,18,17,17.25,18,17,1
2026-05-04 03:55:00,104,13,13,13,13,13,13,13,13,13.0,13,13,0
2026-05-04 03:56:00,169,21,21,21,22,21,21,21,21,21.12,22,21,1
2026-05-04 03:57:00,153,19,19,19,19,19,19,20,19,19.12,20,19,1
2026-05-04 03:58:00,109,14,13,14,14,14,13,14,13,13.62,14,13,1
2026-05-04 03:59:00,129,16,16,17,16,16,16,16,16,16.12,17,16,1
2026-05-04 04:00:00,143,18,18,18,17,18,18,18,18,17.88,18,17,1
2026-05-04 04:01:00,92,12,12,11,11,11,12,11,12,11.5,12,11,1
2026-05-04 04:02:00,132,17,16,17,17,16,16,16,17,16.5,17,16,1
2026-05-04 04:03:00,123,16,15,15,15,15,16,16,15,15.38,16,15,1
2026-05-04 04:04:00,122,15,15,16,15,15,15,16,15,15.25,16,15,1
2026-05-04 04:05:00,160,20,20,20,20,20,20,20,20,20.0,20,20,0
2026-05-04 04:06:00,171,21,21,21,21,22,21,22,22,21.38,22,21,1
2026-05-04 04:07:00,84,10,11,11,10,10,11,10,11,10.5,11,10,1
2026-05-04 04:08:00,109,14,14,13,14,13,14,14,13,13.62,14,13,1
2026-05-04 04:09:00,101,13,12,13,12,13,13,13,12,12.62,13,12,1
2026-05-04 04:10:00,117,14,15,15,15,15,15,14,14,14.62,15,14,1
2026-05-04 04:11:00,147,18,18,18,18,19,19,19,18,18.38,19,18,1
2026-05-04 04:12:00,103,13,13,13,13,13,13,12,13,12.88,13,12,1
2026-05-04 04:13:00,143,18,18,18,18,17,18,18,18,17.88,18,17,1
2026-05-04 04:14:00,139,17,17,17,17,18,18,17,18,17.38,18,17,1
2026-05-04 04:15:00,100,12,13,13,13,13,12,12,12,12.5,13,12,1
2026-05-04 04:16:00,118,15,14,15,15,14,15,15,15,14.75,15,14,1
2026-05-04 04:17:00,129,16,16,16,16,16,16,16,17,16.12,17,16,1
2026-05-04 04:18:00,93,11,11,12,12,12,12,11,12,11.62,12,11,1
2026-05-04 04:19:00,169,21,21,21,21,22,21,21,21,21.12,22,21,1
2026-05-04 04:20:00,82,10,10,11,10,10,10,11,10,10.25,11,10,1
2026-05-04 04:21:00,81,11,10,10,10,10,10,10,10,10.12,11,10,1
2026-05-04 04:22:00,157,19,20,20,19,19,20,20,20,19.62,20,19,1
2026-05-04 04:23:00,108,13,14,14,14,14,13,13,13,13.5,14,13,1
2026-05-04 04:24:00,160,20,20,20,20,20,20,20,20,20.0,20,20,0
2026-05-04 04:25:00,92,12,11,12,12,11,11,11,12,11.5,12,11,1
2026-05-04 04:26:00,154,19,19,19,19,19,20,19,20,19.25,20,19,1
2026-05-04 04:27:00,96,12,12,12,12,12,12,12,12,12.0,12,12,0
2026-05-04 04:28:00,91,11,11,12,11,12,12,11,11,11.38,12,11,1
2026-05-04 04:29:00,133,16,17,17,16,17,16,17,17,16.62,17,16,1
2026-05-04 04:30:00,147,18,19,18,18,19,18,19,18,18.38,19,18,1
2026-05-04 04:31:00,112,14,14,14,14,14,14,14,14,14.0,14,14,0
2026-05-04 04:32:00,141,18,17,18,18,18,18,17,17,17.62,18,17,1
2026-05-04 04:33:00,89,11,11,12,11,11,11,11,11,11.12,12,11,1
2026-05-04 04:34:00,176,22,22,22,22,22,22,22,22,22.0,22,22,0
2026-05-04 04:35:00,108,13,13,14,13,14,13,14,14,13.5,14,13,1
2026-05-04 04:36:00,91,12,11,12,11,11,11,12,11,11.38,12,11,1
2026-05-04 04:37:00,148,18,19,19,19,18,19,18,18,18.5,19,18,1
2026-05-04 04:38:00,154,19,19,19,19,19,19,20,20,19.25,20,19,1
2026-05-04 04:39:00,161,20,20,20,20,20,21,20,20,20.12,21,20,1
2026-05-04 04:40:00,93,12,11,12,12,12,11,11,12,11.62,12,11,1
2026-05-04 04:41:00,158,20,19,20,20,20,20,19,20,19.75,20,19,1
2026-05-04 04:42:00,132,17,17,16,16,16,17,16,17,16.5,17,16,1
2026-05-04 04:43:00,118,15,15,14,15,15,14,15,15,14.75,15,14,1
2026-05-04 04:44:00,138,17,17,17,17,17,18,17,18,17.25,18,17,1
2026-05-04 04:45:00,175,22,22,22,22,22,22,22,21,21.88,22,21,1
2026-05-04 04:46:00,142,18,18,18,18,17,17,18,18,17.75,18,17,1
2026-05-04 04:47:00,136,17,17,17,17,17,17,17,17,17.0,17,17,0
2026-05-04 04:48:00,110,14,13,14,13,14,14,14,14,13.75,14,13,1
2026-05-04 04:49:00,130,16,17,16,16,17,16,16,16,16.25,17,16,1
2026-05-04 04:50:00,95,12,12,11,12,12,12,12,12,11.88,12,11,1
2026-05-04 04:51:00,111,14,14,14,14,14,13,14,14,13.88,14,13,1
2026-05-04 04:52:00,155,19,20,19,20,19,19,20,19,19.38,20,19,1
2026-05-04 04:53:00,122,15,15,16,15,15,15,16,15,15.25,16,15,1
2026-05-04 04:54:00,156,20,20,20,19,19,20,19,19,19.5,20,19,1
2026-05-04 04:55:00,149,19,19,18,18,19,18,19,19,18.62,19,18,1
2026-05-04 04:56:00,96,12,12,12,12,12,12,12,12,12.0,12,12,0
2026-05-04 04:57:00,81,10,10,10,10,10,11,10,10,10.12,11,10,1
2026-05-04 04:58:00,180,23,22,23,23,23,22,22,22,22.5,23,22,1
2026-05-04 04:59:00,102,13,13,13,13,13,12,13,12,12.75,13,12,1
2026-05-04 05:00:00,88,11,11,11,11,11,11,11,11,11.0,11,11,0
2026-05-04 05:01:00,140,17,17,18,17,18,17,18,18,17.5,18,17,1
2026-05-04 05:02:00,155,19,20,19,20,20,19,19,19,19.38,20,19,1
2026-05-04 05:03:00,108,14,13,13,13,14,14,14,13,13.5,14,13,1
2026-05-04 05:04:00,118,15,15,14,15,14,15,15,15,14.75,15,14,1
2026-05-04 05:05:00,134,17,17,16,17,17,17,17,16,16.75,17,16,1
2026-05-04 05:06:00,121,15,15,16,15,15,15,15,15,15.12,16,15,1
2026-05-04 05:07:00,88,11,11,11,11,11,11,11,11,11.0,11,11,0
2026-05-04 05:08:00,96,12,12,12,12,12,12,12,12,12.0,12,12,0
2026-05-04 05:09:00,115,14,14,14,15,15,15,14,14,14.38,15,14,1
2026-05-04 05:10:00,147,18,18,18,19,19,18,18,19,18.38,19,18,1
2026-05-04 05:11:00,157,20,20,19,19,19,20,20,20,19.62,20,19,1
2026-05-04 05:12:00,135,16,17,17,17,17,17,17,17,16.88,17,16,1
2026-05-04 05:13:00,173,21,22,22,22,22,21,22,21,21.62,22,21,1
2026-05-04 05:14:00,127,16,15,16,16,16,16,16,16,15.88,16,15,1
2026-05-04 05:15:00,135,17,17,17,16,17,17,17,17,16.88,17,16,1
2026-05-04 05:16:00,155,20,19,19,19,19,20,19,20,19.38,20,19,1
2026-05-04 05:17:00,132,16,16,16,17,16,17,17,17,16.5,17,16,1
2026-05-04 05:18:00,172,22,21,22,21,22,21,22,21,21.5,22,21,1
2026-05-04 05:19:00,125,15,16,15,15,16,16,16,16,15.62,16,15,1
2026-05-04 05:20:00,164,21,21,21,20,20,20,20,21,20.5,21,20,1
2026-05-04 05:21:00,151,19,19,19,19,19,19,19,18,18.88,19,18,1
2026-05-04 05:22:00,157,20,20,20,19,20,19,19,20,19.62,20,19,1
2026-05-04 05:23:00,123,16,16,15,15,15,16,15,15,15.38,16,15,1
2026-05-04 05:24:00,98,13,12,12,12,12,12,13,12,12.25,13,12,1
2026-05-04 05:25:00,98,13,12,12,12,12,12,12,13,12.25,13,12,1
2026-05-04 05:26:00,175,22,22,22,22,21,22,22,22,21.88,22,21,1
2026-05-04 05:27:00,119,15,14,15,15,15,15,15,15,14.88,15,14,1
2026-05-04 05:28:00,100,13,12,13,12,12,13,12,13,12.5,13,12,1
2026-05-04 05:29:00,136,17,17,17,17,17,17,17,17,17.0,17,17,0
2026-05-04 05:30:00,164,20,20,20,21,21,20,21,21,20.5,21,20,1
2026-05-04 05:31:00,133,17,17,17,16,17,16,16,17,16.62,17,16,1
2026-05-04 05:32:00,135,16,17,17,17,17,17,17,17,16.88,17,16,1
2026-05-04 05:33:00,85,11,10,10,11,11,11,10,11,10.62,11,10,1
2026-05-04 05:34:00,106,13,14,13,13,14,13,13,13,13.25,14,13,1
2026-05-04 05:35:00,178,22,22,23,22,22,22,23,22,22.25,23,22,1
